0 -70 7e-05 3.8279e-06
0.025 -70.0001 7e-05 3.82789e-06
0.05 -70.0001 7e-05 3.82788e-06
0.075 -70.0001 7e-05 3.82787e-06
0.1 -70.0002 7e-05 3.82786e-06
0.125 -70.0002 7e-05 3.82785e-06
0.15 -70.0002 7e-05 3.82784e-06
0.175 -70.0002 7e-05 3.82784e-06
0.2 -70.0002 7e-05 3.82783e-06
0.225 -70.0003 7e-05 3.82783e-06
0.25 -70.0003 7e-05 3.82782e-06
0.275 -70.0003 7e-05 3.82781e-06
0.3 -70.0003 7e-05 3.82781e-06
0.325 -70.0003 7e-05 3.8278e-06
0.35 -70.0003 7e-05 3.8278e-06
0.375 -70.0004 7e-05 3.82779e-06
0.4 -70.0004 7e-05 3.82779e-06
0.425 -70.0004 7e-05 3.82778e-06
0.45 -70.0004 7e-05 3.82778e-06
0.475 -70.0004 7e-05 3.82777e-06
0.5 -70.0004 7e-05 3.82777e-06
0.525 -70.0004 7e-05 3.82776e-06
0.55 -70.0004 7e-05 3.82776e-06
0.575 -70.0005 7e-05 3.82775e-06
0.6 -70.0005 7e-05 3.82775e-06
0.625 -70.0005 7e-05 3.82774e-06
0.65 -70.0005 7e-05 3.82774e-06
0.675 -70.0005 7e-05 3.82774e-06
0.7 -70.0005 7e-05 3.82773e-06
0.725 -70.0005 7e-05 3.82773e-06
0.75 -70.0005 7e-05 3.82772e-06
0.775 -70.0005 7e-05 3.82772e-06
0.8 -70.0005 7e-05 3.82771e-06
0.825 -70.0005 7e-05 3.82771e-06
0.85 -70.0006 7e-05 3.8277e-06
0.875 -70.0006 7e-05 3.8277e-06
0.9 -70.0006 7e-05 3.8277e-06
0.925 -70.0006 7e-05 3.82769e-06
0.95 -70.0006 7e-05 3.82769e-06
0.975 -70.0006 7e-05 3.82768e-06
1 -70.0006 7e-05 3.82768e-06
1.025 -70.0006 7e-05 3.82768e-06
1.05 -70.0006 7e-05 3.82767e-06
1.075 -70.0006 7e-05 3.82767e-06
1.1 -70.0006 7e-05 3.82766e-06
1.125 -70.0006 7e-05 3.82766e-06
1.15 -70.0006 7e-05 3.82766e-06
1.175 -70.0007 7e-05 3.82765e-06
1.2 -70.0007 7e-05 3.82765e-06
1.225 -70.0007 7e-05 3.82765e-06
1.25 -70.0007 7e-05 3.82764e-06
1.275 -70.0007 7e-05 3.82764e-06
1.3 -70.0007 7e-05 3.82763e-06
1.325 -70.0007 7e-05 3.82763e-06
1.35 -70.0007 7e-05 3.82763e-06
1.375 -70.0007 7e-05 3.82762e-06
1.4 -70.0007 7e-05 3.82762e-06
1.425 -70.0007 7e-05 3.82762e-06
1.45 -70.0007 7e-05 3.82761e-06
1.475 -70.0007 7e-05 3.82761e-06
1.5 -70.0007 7e-05 3.82761e-06
1.525 -70.0007 7e-05 3.8276e-06
1.55 -70.0008 7e-05 3.8276e-06
1.575 -70.0008 7e-05 3.8276e-06
1.6 -70.0008 7e-05 3.82759e-06
1.625 -70.0008 7e-05 3.82759e-06
1.65 -70.0008 7e-05 3.82759e-06
1.675 -70.0008 7e-05 3.82758e-06
1.7 -70.0008 7e-05 3.82758e-06
1.725 -70.0008 7e-05 3.82758e-06
1.75 -70.0008 7e-05 3.82757e-06
1.775 -70.0008 7e-05 3.82757e-06
1.8 -70.0008 7e-05 3.82757e-06
1.825 -70.0008 7e-05 3.82756e-06
1.85 -70.0008 7e-05 3.82756e-06
1.875 -70.0008 7e-05 3.82756e-06
1.9 -70.0008 7e-05 3.82755e-06
1.925 -70.0008 7e-05 3.82755e-06
1.95 -70.0008 7e-05 3.82755e-06
1.975 -70.0008 7e-05 3.82754e-06
2 -70.0009 7e-05 3.82754e-06
2.025 -70.0009 7e-05 3.82754e-06
2.05 -70.0009 7e-05 3.82754e-06
2.075 -70.0009 7e-05 3.82753e-06
2.1 -70.0009 7e-05 3.82753e-06
2.125 -70.0009 7e-05 3.82753e-06
2.15 -70.0009 7e-05 3.82752e-06
2.175 -70.0009 7e-05 3.82752e-06
2.2 -70.0009 7e-05 3.82752e-06
2.225 -70.0009 7e-05 3.82752e-06
2.25 -70.0009 7e-05 3.82751e-06
2.275 -70.0009 7e-05 3.82751e-06
2.3 -70.0009 7e-05 3.82751e-06
2.325 -70.0009 7e-05 3.8275e-06
2.35 -70.0009 7e-05 3.8275e-06
2.375 -70.0009 7e-05 3.8275e-06
2.4 -70.0009 7e-05 3.8275e-06
2.425 -70.0009 7e-05 3.82749e-06
2.45 -70.0009 7e-05 3.82749e-06
2.475 -70.0009 7e-05 3.82749e-06
2.5 -70.0009 7e-05 3.82749e-06
2.525 -70.001 7e-05 3.82748e-06
2.55 -70.001 7e-05 3.82748e-06
2.575 -70.001 7e-05 3.82748e-06
2.6 -70.001 7e-05 3.82747e-06
2.625 -70.001 7e-05 3.82747e-06
2.65 -70.001 7e-05 3.82747e-06
2.675 -70.001 7e-05 3.82747e-06
2.7 -70.001 7e-05 3.82746e-06
2.725 -70.001 7e-05 3.82746e-06
2.75 -70.001 7e-05 3.82746e-06
2.775 -70.001 7e-05 3.82746e-06
2.8 -70.001 7e-05 3.82745e-06
2.825 -70.001 7e-05 3.82745e-06
2.85 -70.001 7e-05 3.82745e-06
2.875 -70.001 7e-05 3.82745e-06
2.9 -70.001 7e-05 3.82744e-06
2.925 -70.001 7e-05 3.82744e-06
2.95 -70.001 7e-05 3.82744e-06
